#,Indikator BHS,Indicator English,F,M,Y,T,Code 1,Code 2,Subcategory 1,Category 1,Dimension 1,Subcategory 2,Category 2,Dimension 2
3,Ljudi se ne pitaju svakodnevno hoće li biti rata.,People don't ask themselves every day if there will be a war.,4.0,4.0,8.0,16,7.0,2.2,Legacies of War,Legacies of War,Dealing with the Past,Confidence,Tranquility/security ,Security
5,Nacionalnost ne utiče na to da li će neko biti prijatelj ili ne.,Nationality does not affect whether someone will be friends or not.,5.0,4.0,6.0,15,6.9,6.2,Ethno-religious identity,Social Relations,Culture & Society,Personal relationships,Social Relations,Culture & Society
6,Nikome nije u interesu da u BiH opet bude rat.,It's in no one's interest for there to be another war in B&H.,2.0,2.0,9.0,13,7.0,2.0,Legacies of War,Legacies of War,Dealing with the Past,Tranquility/security ,Tranquility/security ,Security
7,U Potocima je pokrenut zajednički projekat edukativnih radionica koji okuplja žene sve tri nacije,"A joint project of educational workshops has been launched in Potoci, bringing together women from all three nations.",6.0,2.0,5.0,13,19.2,22.4,Non-school based education,Education,Rights & Dignity,Gender based activities,Gender,Culture & Society
9,"U slastičarni u Potocima postoje i palačinke, kako bi se mladi mogli družiti jedući palačinke.","There are also pancakes served in the patisserie in Potoci, so that young people can socialize while eating pancakes.",,3.0,9.0,12,11.1,15.0,Cafes and Space,Socializing,Culture & Society,Youth,Youth,Culture & Society
10,I Srbi i Hrvati i Bošnjaci jednako vole svoje Potoke.,"Serbs, Croats and Bosniaks all love Potoci equally as their own.",4.0,1.0,7.0,12,3.2,6.9,Public Ownership,Public space,Culture & Society,Ethno-religious identity,Social Relations,Culture & Society
11,Ljudi u Potocima opet imaju izvorsku vodu u kanalima za navodnjavanje,People in Potoci again have spring water in the irrigation canals,9.0,2.0,1.0,12,17.6,,Water/agriculture,Infrastructure,Economic Activity & Livelihoods,,,
12,Cigare se ne prodaju osobama mlađim od 18 godina.,Cigarettes are not sold to persons under 18 years of age.,3.0,1.0,8.0,12,23.3,4.0,Youth Health,Health,Rights & Dignity,Criminality and Legal Enforcement,Criminality and Legal Enforcement,Rights & Dignity
16,"Bijelo Polje je „šareno“ – jedna kuća muslimanska, druga katolička, treća pravoslavna","Bijelo Polje is ""colourful"" – one Muslim house, another Catholic, the third Orthodox.",7.0,2.0,2.0,11,6.9,13.0,Ethno-religious identity,Social Relations,Culture & Society,Media,Media,Culture & Society
17,Postoje projekti NVO-a u Potocima gdje se ljudi svih nacija druže.,There are NGO projects in Potoci where people of all nations socialize.,5.0,3.0,3.0,11,9.7,6.9,Citizens' associations,Governance,Rights & Dignity,Ethno-religious identity,Social Relations,Culture & Society
18,"Susjedi u Potocima sarađuju jedni s drugima da se poboljša stanje, jer nije dovoljno da samo vlada mir.","Neighbors in Potoci cooperate with each other to improve the situation, because it is not enough that peace reigns.",2.0,6.0,3.0,11,6.12,3.2,Neighbor Relations,Social Relations,Culture & Society,Public Ownership,Public space,Culture & Society
